2032;Kundendienst/Beratung;Customer Service;Service clients;Servizio clienti
151;Servicetechnik;Technical Service;Service technique;Servizio technico
80;Qualitätswesen/-management;Quality Assurance/Management;Contrôle/Management Qualité;Gestione qualità
82;Anlagen-/Apparatebau;Plant/Device Engineering;Installations/Appareils;Impiantistica/Costruzione apparecchi
83;Automation/Verfahrenstechnik;Automation/Process Engineering;Automation/Agent de méthodes;Automazione/Tecnologia di processo
84;Konstruktion;Construction;Construction;Costruzione
76;CNC-Mechanik/Polymechanik;CNC Mechanics/Polymechanics;Mécanique CNC/Polymécanique;Meccanica CNC/Polimeccanica
85;Maschinenbau;Machine Building/Engineering;Construction de machines;Ingegneria meccanica
86;Produktion/Fertigung/Montage;Manufacturing/Production Industry;Production/Finition/Montage;Produzione/Fabbricazione/Montaggio
87;Servicetechnik/Wartung;Maintenance/Servicing;Service technique/Entretien;Assistenza clienti/Manutenzione
88;Qualitätswesen/-management;Quality Assurance/Management;Contrôle/Management Qualité;Gestione qualità
90;Architektur/Bauplanung/Zeichner;Architecture/Technical Drawing/Planning;Architecture/Dessin/Planification;Architettura/Progettazione dilizia/Disegnazione
91;Innenarchitektur/Dekoration;Interior Design/Decoration;Architecture d'intérieur/Décoration;Architettura interni/Decorazione
92;Gartenbau/Landschaftsarchitektur;Gardening/Landscape Architecture;Paysagisme/Horticulture/Environnement;Giardinaggio/Architettura del paesaggio
93;Bauleitung/Bauingenieure/AVOR;Civil Engineering/Supervision;Direction de chantier/Ingénieur construction;Direzione dei lavori/Ingegneria civile/Preparazione del lavo
94;Baupersonal/Gerüstbau/Maschinen;Construction Work/Scaffolding/Machinery;Ouvriers bâtiment/Machinistes/Echafaudage;Macchinisti/Operai edili
95;Bauspengler/Dachdecker;Pluming/Roofing;Couverture/Ferblanterie;Lattonieri/Conciatetti
2030;Metall/Fassadenbau;Metal Construction;Construction métallique;Metalcostruttori
2031;Holzbau/Zimmermann;Wood Construction;Construction bois;Costruzione in legno
96;Boden-/Plattenleger;Floor Laying/Paving;Poseur de sol/Carreleur;Pavimentatori/Piastrellisti
97;Sanitär Planung/Montage;Sanitary Engineering/Installation;Sanitaire Planification/Montage;Impianti sanitari
98;Maler/Gipser;Painting/Plastering;Peintre/Plâtrier;Imbianchini/Stuccatori
99;Maurer;Bricklaying;Maçon;Muratori
74;Elektro Planung/Montage;Electricity Engineering/Installation;Electricité Planification/Montage;Elettrotecnica/-meccanica
100;Heizung/Lüftung/KlimaPlanung/Montage;Heating/Ventilation/Climate;Chauffage/Ventilation/Clima./Planific./Montage;Riscaldamento/Climatizzazione/Ventilazione
102;Fahrzeugmechanik/-diagnostik;Vehicle Mechanics/Diagnostics;Mécanique véhicules/Diagnostic;Automeccanica/-diagnostica
103;Carosseriespengler/Lackierer;Vehicle Body Engineering/Varnishing;Carrossier/Peintre carrosserie;Lattonieri da carrozzeria/Verniciatori
104;Metallhandwerk;Metal Crafts;Artisanat métal;Artigianato metallo
105;Holzhandwerk;Wood Crafts;Artisanat bois;Artigianato legno
106;Land-/Forstwirtschaft;Agriculture/Forestry;Agriculteur/Forestier;Agricoltura/Silvicoltura
19;Facility Management/Reinigung;Facility Management/Cleaning;Facility Management/Nettoyage;Facility Management
107;Textil/Schneider;Textile/Dressmaking/Tailoring;Textile/Tailleur;Tessile/Sarti
108;Lager;Storage;Magasinier/Stock;Magazzino
109;Personentransport Flug/See/Zug/Strasse;Transport AIr/Sea/Rail/Road ;Transport aérien/maritime/ferroviaire/routier;Trasporti aeri/maritimi/ferroviari/stradali
112;Hebammen;Midwifery;Sage-femme;Ostetriche
1282;Labor/Analyse;Laboratory/Analysis;Laboratoire/Analyse;Laboratorio / Analisi
1283;Ärzte - Assistenz-/Fach-/Oberärzte;Doctors/Interns;Médecins - adjoints/chefs/spécialisés;Dottori / Chirurghi / Assistenti in Medicina
113;Med. Praxisassistenz/Sekretariat;Med. Assistant/Admin;Secrétariat/Assistanat médical ;Segretarie/Aiuto Medico
114;Radiologie;Radiology;Radiologie;Radiologia
115;Akutpflege;Nursing;Soins aigus;Cura acuta
116;Langzeitpflege;Geriatrics;Soins de longue durée/palliatifs;Cura di lunga durata
117;Psychologie/Psychiatrie;Psychology/Psychiatry;Psychologie/Psychiatrie;Psicologia/Psichiatria
118;Therapie/Orthopädie;Therapy;Thérapie;Terapia
119;Tiermedizin;Veterinary Medicine;Vétérinaire;Medicina veterinaria
121;Oeffentliche Verwaltung;Public Administration;Administration publique;Pubblica amministrazione
122;Wissenschaft/Forschung;Science/Research;Science/Recherche;Scienza/Ricerca
123;Lehrer/Dozenten;Teaching/Lecturing;Enseignement/Chargé de cours;Insegnanti/Docenti
124;Sozial-/Heilpädagogen;Social/Remedial Education;Pédagogue Social/Santé;Pedagoghi sociali
125;Sozial-/Jugendarbeit;Social/Youth Work;Educateur Spécialisé/Social;Assistenza sociale/Servizi giovani
2033;NGO/NPO/Hilfswerke;NGO/NPO/Charity;ONG/Bénévolat;ONG/Volontariato/Carità
127;Betriebsführung/-administration;Administration/Management;Direction/Administration;Gestione/Amministrazione aziendale
128;Küche;Cooking/Cuisine;Cuisine;Cucina
129;Service/Bar;Service/Bar;Service/Bar;Service/Bar
131;Metzger/Bäcker/Konditor/Käser;Butcher/Baker/Pastry Chef/Cheese Maker;Boucher/Boulanger/Confiseur/Fromager;Macellai/Panettieri/Pasticcieri/Casaro
132;Lebensmitteltechnologie/-ingenieure;Food Engineering/Technology;Technologie agro-alimentaire/Ingénieur;Tecnologia/Ingegneria alimentare
133;Réception/Portier/Concierge;Front Desk/Porter;Réception/Portier/Concierge;Reception/Portierato
134;Zimmer/Lingerie/Hauswirtschaft;Room Service/Cleaning/Housekeeping;Gouvernante/Blanchisserie/Housekeeping;Camere/Lingerie/Economia domestica
135;Reiseberatung/Reiseleitung;Travel Agencies/Tour Guiding;Agent de voyage/Guide touristique;Consulenza viaggi/Guide turistiche
137;Drucker;Printing;Imprimeur;Tipografi
138;Grafik/Design;Graphic Art/Design;Graphisme/Design;Grafica/Design
139;Typografie/Polygrafie;Typography/Polygraphy;Typographie/Polygraphie;Tipografia/Poligrafia
141;Bewachung/Kontrolle/Sicherheit;Surveillance/Control/Security;Surveillance/Contrôle/Sécurité;Sorveglianza/Controllo/Sicurezza
142;Polizei/Militär;Police/Military;Police/Militaire;Polizia/Militari
143;Rettung Sanität/Feuerwehr;Rescue/Fire Services;Sauvetage/Secours/Pompier;Soccorso Ambulanze/Vigili del fuoco
144;Zoll/Grenzkontrolle;Customs/Border Control;Douanier/Garde-frontière;Dogana/Controllo alla frontiera
146;Coiffeur/Kosmetik;Hairdressing/Cosmetics;Coiffure/Esthétique;Parrucchieri/Cosmetica
147;Massage/Sport/Wellness;Massage/Sport/Spas&Wellness;Massage/Sport/Wellness;Massaggi/Sport/Wellness
2034;Kultur/Unterhaltung;Culture/Entertainment;Culture/Divertissement;Cultura/Intrattenimento
2035;MuseumKunst/Kunsthandwerk;Museum/Arts/Crafts;Museé/Art/Artisanat;Museo/Arte/Artigianato
2036;Mode/Film/Theater/Radio;Fashion/Film/Theater/Radio;Mode/Film/Théâtre/Radio;Moda/Film/Teatro/Radio
